17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:53.300 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.4229319554867359.txt
17:30:53.356 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:7634246, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 7634246 > spear_output0.7609313978463548.txt
17:30:53.414 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.6685336453276582.txt
17:30:53.470 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.7957572729516561.txt
17:30:53.799 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.34621.cnf --tmout 5 --seed 6806343 > spear_output0.8879893163527306.txt
17:30:53.855 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x2BBEC, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.2051298539307673' --sp-res-cutoff-cls '11' --sp-variable-decay '1.6218511154042998' --sp-orig-clause-sort-heur '9' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.3886813883929314' --sp-restart-inc '1.5914144430904806' --sp-clause-activity-inc '0.8485941701806495' --sp-learned-clause-sort-heur '15' --sp-resolution '1' --sp-res-order-heur '16' --sp-max-res-runs '1' --sp-max-res-lit-inc '3.7348188022927666' --sp-var-activity-inc '0.5844897904917524' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '249' --sp-learned-size-factor '0.9976231425420808' --sp-var-dec-heur '9' --sp-phase-dec-heur '2' --sp-first-restart '284' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.2852690525918836.txt
17:30:53.962 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:8887306, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 8887306 > spear_output0.6418897404673057.txt
17:30:54.019 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x34AB3, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.6430102662851634.txt
17:30:54.126 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x34AB3, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.8049967955793501.txt
17:30:54.182 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x34AB3, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.9825841386652702.txt
17:30:54.243 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x34AB3, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.9384007957722357.txt
17:30:54.349 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:8887306, Config:0x34AB3, Kappa:1.0078003037452699>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 8887306 > spear_output0.41151556771622955.txt
17:30:54.405 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x34AB3, Kappa:1.0143006074905396>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6806343 > spear_output0.9022658651447335.txt
17:30:54.461 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:7634246, Config:0x34AB3, Kappa:1.0078003037452699>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 7634246 > spear_output0.2040470650576589.txt
17:30:54.523 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:7330188, Config:0x34AB3, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 7330188 > spear_output0.9040269803812718.txt
17:30:54.582 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:11358254, Config:0x34AB3, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 11358254 > spear_output0.43073705334757983.txt
17:30:54.639 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x34AB3, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.05264225466186101.txt
17:30:54.694 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x34AB3, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7418160560932974' --sp-clause-del-heur '0' --sp-restart-inc '1.3704690123340835' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5330363807613531' --sp-res-cutoff-lits '447' --sp-rand-phase-scaling '0.889837952498775' --sp-first-restart '131' --sp-update-dec-queue '0' --sp-clause-decay '1.0158969814813636' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.4155826508250735' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.3287285167882144' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.7377312107237906' --sp-max-res-lit-inc '0.31457554590905445' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.595987971990583' --sp-var-dec-heur '2' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.16861726780076902.txt
